
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0x0::0x0::0x0::0x0::0x0::0x1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::4, nw_dst=0x0::0x0::0x0::0x0::0x0::0x4, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=0::0::0::0::0::1, nw_dst=0x0::0x0::0x0::0x0::0x0::0x1, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::4, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::1, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::1, nw_dst=00::00::00::00::00::01, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::04, nw_dst=00::00::00::00::00::04, actions=output:2
dl_type=0x0800, priority=1, dl_src=127.0.0.1, dl_dst=127.0.0.1, in_port=1, nw_src=00::00::00::00::00::01, nw_dst=00::00::00::00::00::01, actions=output:2
